ID,FirstTime,WorkHoliday,Price,Propensity
324,1,0,3.65,1
325,0,1,542.88,1
326,0,0,253.59,1
327,1,1,407.40,2
328,0,1,604.29,1
329,1,0,566.69,2
330,0,0,607.86,2
331,1,0,339.22,1
332,1,0,517.41,2
333,1,0,84.77,1
334,1,1,69.22,1
335,1,0,449.62,2
336,1,0,367.48,2
337,1,1,276.94,1
338,0,1,548.84,1
339,1,1,461.67,1
340,0,0,868.03,1
341,0,1,763.60,1
342,1,0,968.58,1
343,0,1,471.45,1
344,1,1,336.06,1
345,1,1,785.57,1
346,1,0,584.59,1
347,1,1,127.20,1
348,0,1,500.58,1
349,0,1,541.56,1
350,0,0,1003.80,1
351,1,1,556.04,1
352,1,0,704.29,1
353,1,1,813.92,2
354,1,1,589.24,1
355,0,0,193.19,1
356,1,0,310.41,1
357,1,0,248.73,1
358,0,1,323.75,2
359,1,1,857.35,2
360,1,1,677.64,2
361,1,0,841.83,2
362,1,0,592.28,1
363,0,0,829.74,2
364,0,1,431.04,2
365,1,0,501.66,1
366,0,1,919.32,2
367,1,0,571.06,1
368,0,1,590.09,2
369,0,0,403.26,1
370,0,1,732.09,2
371,0,0,372.40,1
372,1,1,577.39,2
373,0,1,351.14,1
374,1,1,446.87,2
375,1,0,637.88,2
376,1,0,642.49,2
377,1,0,480.36,1
378,1,0,895.55,2
379,0,0,757.72,1
380,0,0,4.52,2
381,0,0,480.24,1
382,1,1,479.25,2
383,0,1,674.89,2
384,1,0,778.29,2
385,1,1,586.57,2
386,0,0,314.13,2
387,1,1,400.97,2
388,1,1,333.45,1
389,0,0,241.88,2
390,0,0,138.69,2
391,1,0,222.04,1
392,0,0,856.64,2
393,0,1,283.91,2
394,0,1,910.62,2
395,1,1,370.71,1
396,0,1,305.12,2
397,1,0,442.87,2
398,0,0,490.77,1
399,0,1,391.64,1
400,1,0,869.91,1
401,1,0,482.38,1
402,1,1,98.27,1
403,1,1,597.95,1
