ID,Gender,Age,Job
224,1,21,student
225,2,46,clerical
226,2,23,student
227,1,40,clerical
228,1,23,student
229,1,23,student
230,2,34,clerical
231,1,21,student
232,1,22,student
233,1,50,manager
234,2,24,clerical
235,1,22,student
236,2,33,clerical
237,1,20,student
238,2,22,freelance
239,1,20,student
240,2,43,howsewife
241,1,28,unemployed
242,2,40,retailer
243,2,36,artisan
244,1,66,retired
245,2,44,artisan
246,2,27,freelance
247,2,27,clerical
248,1,54,consultant
249,1,41,manager
250,2,45,clerical
251,2,44,lawyer
252,2,23,teacher
253,2,45,clerical
254,2,29,teacher
255,2,20,student
256,2,38,ITtechnician
257,1,46,programmer
258,2,55,clerical
259,2,39,clerical
260,2,35,retailer
261,2,21,student
262,2,23,retailer
263,2,21,student
264,2,31,retailer
265,2,24,clerical
266,2,39,worker
267,2,42,nurse
268,2,28,clerical
269,1,29,worker
270,2,37,howsewife
271,1,28,retailer
272,1,28,worker
273,1,23,student
274,2,40,nurse
275,2,47,howsewife
276,1,34,technician
277,1,31,technician
278,2,27,artisan
279,1,17,student
280,2,20,student
281,1,35,clerical
282,2,22,clerical
283,1,25,worker
284,1,37,retailer
285,1,33,technician
286,1,48,manager
287,1,59,manager
288,2,48,technician
289,2,30,clerical
290,2,35,clerical
291,2,21,unemployed
292,2,42,howsewife
293,2,28,teacher
294,2,25,unemployed
295,2,46,worker
296,2,30,howsewife
297,1,35,consultant
298,2,40,teacher
299,2,22,unemployed
300,2,23,programmer
301,1,27,worker
302,1,33,consultant
303,1,45,ITtechnician
304,1,49,lecturer
305,1,33,engineer
306,1,27,engineer
307,1,45,manager
308,1,39,manager
309,1,26,consultant
310,1,27,consultant
311,1,28,journalist
312,1,32,journalist
313,1,45,physician
314,1,54,physician
315,1,45,manager
316,1,46,manager
317,1,39,consultant
318,1,29,consultant
319,1,28,journalist
320,1,31,journalist
321,1,45,physician
322,1,34,physician
323,2,46,worker
324,2,30,howsewife
325,1,23,consultant
326,2,36,teacher
327,2,42,nurse
328,2,28,clerical
329,1,29,worker
330,2,37,howsewife
331,1,28,consultant
332,1,28,worker
333,1,23,student
334,2,40,nurse
335,2,47,howsewife
336,1,34,technician
337,2,45,clerical
338,2,29,lecturer
339,2,20,student
340,1,46,lawyer
341,2,55,clerical
342,2,39,clerical
343,2,35,retailer
344,1,59,retired
345,1,64,retired
346,1,45,photographer
347,2,39,clerical
348,2,41,clerical
349,1,45,manager
350,1,34,worker
351,2,55,clerical
352,1,57,manager
353,1,29,consultant
354,1,28,journalist
355,1,33,programmer
356,1,27,engineer
357,1,45,manager
358,1,39,manager
359,1,26,consultant
360,1,27,consultant
361,1,28,journalist
362,1,32,journalist
363,1,45,physician
364,1,54,physician
365,1,45,manager
366,1,46,manager
367,2,43,nurse
368,1,20,student
369,1,20,student
370,1,21,student
371,1,24,student
372,2,48,teacher
373,2,43,ITtechnician
374,2,46,physician
375,1,43,technician
376,2,38,clerical
377,1,59,programmer
378,2,43,clerical
379,1,54,artisan
380,1,41,manager
381,2,45,clerical
382,2,44,lecturer
383,2,23,unemployed
384,2,45,lawyer
385,2,29,programmer
386,2,20,student
387,2,43,nurse
388,1,20,student
389,1,20,student
390,1,21,student
391,1,24,student
392,2,48,teacher
393,2,43,programmer
394,1,33,engineer
395,1,27,engineer
396,1,45,manager
397,1,39,manager
398,1,26,consultant
399,1,27,consultant
400,1,28,journalist
401,1,32,programmer
402,1,45,physician
403,1,54,physician
